%Variables
SHELL_HEADER: '#!/bin/sh'
SHORT_NAME_PREFIX: 'MSFT'
VENDOR: 'MSFT'
GROUP: 'MSFT'
LICENSE: 'MSFT'
MAINTAINER: 'Microsoft'
COPYRIGHT_FILE: 'Copyright Microsoft'
SHLIB_EXT: 'so'


%Files
/opt/omi/lib/libOMIScriptProvider.so;   bin/libOMIScriptProvider.so;    755; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_PrinterServicingQueue.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_PrinterServicingQueue.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_NetworkAdapterRedundancyComponent.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_NetworkAdapterRedundancyComponent.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_SnapshotOfExtent.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_SnapshotOfExtent.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_AssociatedSupplyVoltageSensor.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_AssociatedSupplyVoltageSensor.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_Watchdog.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_Watchdog.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_USBControllerHasHub.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_USBControllerHasHub.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_ProtocolController.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_ProtocolController.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_WakeUpServiceOnNetworkAdapter.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_WakeUpServiceOnNetworkAdapter.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Device/CIM_DVDDrive.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Device/CIM_DVDDrive.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_CalculationServiceForDropper.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_CalculationServiceForDropper.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_AutonomousSystem.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_AutonomousSystem.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_HostedBGPPeerGroup.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_HostedBGPPeerGroup.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_SwitchPortDynamicForwarding.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_SwitchPortDynamicForwarding.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_RoutersInBGPCluster.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_RoutersInBGPCluster.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_MarkerService.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_MarkerService.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_AreaOfConfiguration.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_AreaOfConfiguration.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_DropperService.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_DropperService.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_QueueHierarchy.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_QueueHierarchy.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_ClassifierElementUsesFilterList.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_ClassifierElementUsesFilterList.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_PeerIDPayloadFilterEntry.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_PeerIDPayloadFilterEntry.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_InLogicalNetwork.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_InLogicalNetwork.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_VLAN.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_VLAN.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_TextRedirectionService.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_TextRedirectionService.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_IPRoute.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_IPRoute.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_IngressConditioningServiceOnEndpoint.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_IngressConditioningServiceOnEndpoint.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_FlowService.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_FlowService.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_SwitchPortPair.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_SwitchPortPair.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_IPHeadersFilter.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_IPHeadersFilter.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_QoSSubService.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_QoSSubService.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_AFRelatedServices.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_AFRelatedServices.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_Confederation.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_Confederation.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_BufferPool.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_BufferPool.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_WiFiEndpointSettings.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_WiFiEndpointSettings.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_PeerOfSAEndpoint.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_PeerOfSAEndpoint.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_IPConfigurationService.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_IPConfigurationService.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_Specific802dot1QVLANService.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_Specific802dot1QVLANService.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_BGPService.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_BGPService.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_ConnectivityMembershipSettingData.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_ConnectivityMembershipSettingData.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_NetworkServicesInAdminDomain.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_NetworkServicesInAdminDomain.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_EndpointInLink.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_EndpointInLink.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_SSHCapabilities.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_SSHCapabilities.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_IPProtocolEndpoint.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_IPProtocolEndpoint.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_BGPRoutingPolicy.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_BGPRoutingPolicy.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_SAEndpointRefreshSettings.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_SAEndpointRefreshSettings.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_CLPSettingData.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_CLPSettingData.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_CollectedBufferPool.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_CollectedBufferPool.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_NetworksInAdminDomain.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_NetworksInAdminDomain.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_IPAddressRange.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_IPAddressRange.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_StaticIPAssignmentSettingData.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_StaticIPAssignmentSettingData.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_SNMPCommunityString.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_SNMPCommunityString.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_SwitchPortStaticForwarding.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_SwitchPortStaticForwarding.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_PrecedenceService.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_PrecedenceService.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_NextService.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_NextService.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_Phase1SAUsedForPhase2.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_Phase1SAUsedForPhase2.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_DHCPProtocolEndpoint.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_DHCPProtocolEndpoint.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_EgressConditioningServiceOnEndpoint.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_EgressConditioningServiceOnEndpoint.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_RouteForwardedByService.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_RouteForwardedByService.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_ElementInSchedulingService.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_ElementInSchedulingService.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_HostedForwardingServices.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_HostedForwardingServices.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_X509CredentialFilterEntry.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_X509CredentialFilterEntry.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_iSCSIConnection.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_iSCSIConnection.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_FilteredBGPAttributes.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_FilteredBGPAttributes.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_BGPRouteMapsInRoutingPolicy.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_BGPRouteMapsInRoutingPolicy.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_IPVersionSettingData.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_IPVersionSettingData.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_CLPProtocolEndpoint.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_CLPProtocolEndpoint.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_WiFiEndpointCapabilities.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_WiFiEndpointCapabilities.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_SchedulingElement.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_SchedulingElement.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_IPSOFilterEntry.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_IPSOFilterEntry.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_RangesOfConfiguration.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_RangesOfConfiguration.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_RouteCalculationService.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_RouteCalculationService.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_TextRedirectionSAP.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_TextRedirectionSAP.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_QoSConditioningSubService.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_QoSConditioningSubService.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_iSCSISessionSettings.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_iSCSISessionSettings.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_NetworkPipe.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_NetworkPipe.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_SpanningTreeStatistics.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_SpanningTreeStatistics.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_NextServiceAfterClassifierElement.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_NextServiceAfterClassifierElement.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_EndpointOfNetworkPipe.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_EndpointOfNetworkPipe.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_BGPServiceAttributes.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_BGPServiceAttributes.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_RoutersInAS.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_RoutersInAS.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_MediaRedirectionSAP.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_MediaRedirectionSAP.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_IKESAEndpoint.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_IKESAEndpoint.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_FilterEntryInSystem.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_FilterEntryInSystem.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_FailNextScheduler.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_FailNextScheduler.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_HostedAdminDistance.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_HostedAdminDistance.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_AssociatedNextHop.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_AssociatedNextHop.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_USBRedirectionSAP.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_USBRedirectionSAP.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_Network.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_Network.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_BoundedPrioritySchedulingElement.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_BoundedPrioritySchedulingElement.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_iSCSICapabilities.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_iSCSICapabilities.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_StaticForwardingEntry.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_StaticForwardingEntry.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_PrioritySchedulingElement.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_PrioritySchedulingElement.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_BGPAttributesForRoute.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_BGPAttributesForRoute.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_ClassifierElement.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_ClassifierElement.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_InSegment.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_InSegment.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_LANSegment.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_LANSegment.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_iSCSIConnectionSettings.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_iSCSIConnectionSettings.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_NetworkService.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_NetworkService.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_AHTransform.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_AHTransform.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_ExtendedStaticIPAssignmentSettingData.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_ExtendedStaticIPAssignmentSettingData.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_ProtocolServiceCapabilities.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_ProtocolServiceCapabilities.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_SwitchServiceSourceRouting.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_SwitchServiceSourceRouting.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_SwitchPortSourceRouting.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_SwitchPortSourceRouting.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_LANConnectivitySegment.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_LANConnectivitySegment.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_ForwardingService.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_ForwardingService.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_IPCOMPTransform.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_IPCOMPTransform.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_TransformOfSecurityAssociation.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_TransformOfSecurityAssociation.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_SwitchPortTransparentBridgingStatistics.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_SwitchPortTransparentBridgingStatistics.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_VLANService.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_VLANService.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_BGPClustersInAS.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_BGPClustersInAS.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_EWMAMeterService.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_EWMAMeterService.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_FilterOfSecurityAssociation.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_FilterOfSecurityAssociation.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_SwitchServiceTransparentBridging.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_SwitchServiceTransparentBridging.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_WiFiNetworkDetectionSettings.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_WiFiNetworkDetectionSettings.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_ListsInRoutingPolicy.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_ListsInRoutingPolicy.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_TelnetProtocolEndpoint.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_TelnetProtocolEndpoint.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_iSCSIProtocolEndpoint.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_iSCSIProtocolEndpoint.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_RelatedTransparentBridgingService.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_RelatedTransparentBridgingService.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_ConnectivityCollection.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_ConnectivityCollection.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_ForwardedRoutes.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_ForwardedRoutes.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_SNMPTrapTarget.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_SNMPTrapTarget.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_OSPFProtocolEndpointBase.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_OSPFProtocolEndpointBase.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_RoutingPolicy.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_RoutingPolicy.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_RoutingProtocolDomain.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_RoutingProtocolDomain.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Network/CIM_Hdr8021PService.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Network/CIM_Hdr8021PService.mof; 664; ${{RUN_AS_USER}}; root
